unit_id,mae,rmse,tag
FD001_1,23.493803680981596,27.22905087689326,FD001
FD001_10,19.017564766839378,21.32240079464947,FD001
FD001_100,8.051637426900584,10.890774329544985,FD001
FD001_11,13.499763033175354,16.204473506145593,FD001
FD001_12,17.687801418439715,20.6533154311329,FD001
FD001_13,20.047089552238806,23.02108707250811,FD001
FD001_14,8.077814569536423,10.32899817558597,FD001
FD001_15,21.73808988764045,24.273214256399555,FD001
FD001_16,16.581666666666667,18.975075815980873,FD001
FD001_17,24.18983805668016,33.46774411207629,FD001
FD001_18,20.82524096385542,24.477395239502982,FD001
FD001_19,25.41829457364341,31.341371672193507,FD001
FD001_2,21.57852713178295,27.888203752252167,FD001
FD001_20,23.789170731707316,28.653055002488124,FD001
FD001_21,8.430542168674698,11.09463690583379,FD001
FD001_22,13.145549132947979,15.782323652884358,FD001
FD001_23,20.247338129496402,23.607728797849354,FD001
FD001_24,41.42762711864406,45.72923413132225,FD001
FD001_25,15.70691542288557,20.91511242763702,FD001
FD001_26,5.55929411764706,7.326772903295869,FD001
FD001_27,26.828897637795272,31.243097064363326,FD001
FD001_28,44.54044117647059,48.331374644220496,FD001
FD001_29,26.429029850746275,30.131874467998564,FD001
FD001_3,26.75933333333333,30.517308072633142,FD001
FD001_30,30.91527272727273,33.470630309770584,FD001
FD001_31,19.670536585365852,25.049501820663313,FD001
FD001_32,5.274876543209876,6.9806763707102615,FD001
FD001_33,28.747660818713452,31.09403721443064,FD001
FD001_34,5.297771084337349,6.93581707037714,FD001
FD001_35,14.154407894736844,16.065433410210094,FD001
FD001_36,22.62302325581395,26.757669783597784,FD001
FD001_37,22.15921985815603,24.63113423614238,FD001
FD001_38,5.942121212121212,8.328102515888688,FD001
FD001_39,41.65969696969697,47.07051157142824,FD001
FD001_4,13.547312499999999,17.580403170149424,FD001
FD001_40,4.978679245283018,6.278374233738215,FD001
FD001_41,6.95903743315508,9.267056885306577,FD001
FD001_42,10.740179640718564,13.224803882271784,FD001
FD001_43,17.48443820224719,20.90577914561888,FD001
FD001_44,17.799815950920244,20.13430209515333,FD001
FD001_45,41.36364341085271,45.68410836783773,FD001
FD001_46,16.960792951541848,20.479524081577907,FD001
FD001_47,13.817405405405406,17.153781302470104,FD001
FD001_48,9.134801980198018,12.605202623056753,FD001
FD001_49,11.7647311827957,14.319128945695017,FD001
FD001_5,18.57541666666667,26.057130294156853,FD001
FD001_50,6.1141420118343195,7.773544689613621,FD001
FD001_51,7.6111956521739135,10.096140459299932,FD001
FD001_52,10.799293478260868,13.520930694587044,FD001
FD001_53,4.34289156626506,6.044972221327945,FD001
FD001_54,14.656666666666666,20.601261117929717,FD001
FD001_55,12.338719512195123,16.58396880548994,FD001
FD001_56,45.74077235772358,55.16691304319507,FD001
FD001_57,49.47157407407407,54.96838715217239,FD001
FD001_58,37.79245762711865,41.876487608284194,FD001
FD001_59,20.704900990099006,25.914768611319253,FD001
FD001_6,7.409622641509432,8.903278139832548,FD001
FD001_60,20.004685314685315,22.351716897181483,FD001
FD001_61,40.43564102564102,44.028038269336434,FD001
FD001_62,10.856092715231789,13.257961471663203,FD001
FD001_63,13.893310344827588,16.891467362404384,FD001
FD001_64,43.85224409448818,55.47615319066964,FD001
FD001_65,47.611774193548385,51.80073092335231,FD001
FD001_66,10.76849710982659,13.345070727304634,FD001
FD001_67,57.065176056338025,70.80445448060294,FD001
